project_code,tower_code,unit_no,floor_no,unit_kind,category_code,facing_code,area_sqft,rooms,listing_status,serial_no
FM01,G,B306,3,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,178
FM01,G,C306,3,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,179
FM01,G,D306,3,RESIDENTIAL,SILVER,PARK,878,3,AVAILABLE,180
FM01,G,E306,3,RESIDENTIAL,SILVER,HIGHWAY,878,3,AVAILABLE,181
FM01,G,F306,3,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,182
FM01,A,A41256,4,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,
FM01,B,B401,4,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,207
FM01,C,C41745,4,RESIDENTIAL,PLATINUM,EAST_OPEN,1745,5,AVAILABLE,
FM01,E,E41256,4,RESIDENTIAL,SILVER,,1256,4,AVAILABLE,
FM01,F,D401,4,RESIDENTIAL,GOLD,HIGHWAY,1256,4,AVAILABLE,209
FM01,G,G4878,4,RESIDENTIAL,GOLD,HIGHWAY,878,3,AVAILABLE,
FM01,H,E401,4,RESIDENTIAL,SILVER,,1745,5,AVAILABLE,210
FM01,B,F401,4,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,211
FM01,D,G401,4,RESIDENTIAL,PLATINUM,NAVY_MERCHANT,878,3,AVAILABLE,212
FM01,F,H401,4,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,213
FM01,H,A402,4,RESIDENTIAL,SILVER,HIGHWAY,1745,5,AVAILABLE,214
FM01,B,B402,4,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,215
FM01,D,C402,4,RESIDENTIAL,PLATINUM,NAVY_MERCHANT,878,3,AVAILABLE,216
FM01,F,D402,4,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,217
FM01,H,E402,4,RESIDENTIAL,SILVER,HIGHWAY,1745,5,AVAILABLE,218
FM01,B,F402,4,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,219
FM01,E,H402,4,RESIDENTIAL,SILVER,,1256,4,AVAILABLE,221
FM01,F,F41256,4,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,
FM01,G,A403,4,RESIDENTIAL,GOLD,PARK,878,3,AVAILABLE,222
FM01,H,H41745,4,RESIDENTIAL,SILVER,HIGHWAY,1745,5,AVAILABLE,
FM01,A,B403,4,RESIDENTIAL,PLATINUM,HIGHWAY,1256,4,AVAILABLE,223
FM01,B,B41256,4,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,
FM01,C,C403,4,RESIDENTIAL,GOLD,PARK,1745,5,AVAILABLE,224
FM01,F,E403,4,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,226
FM01,H,F403,4,RESIDENTIAL,SILVER,WEST_OPEN,1745,5,AVAILABLE,227
FM01,B,G403,4,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,228
FM01,E,A404,4,RESIDENTIAL,SILVER,,1256,4,AVAILABLE,230
FM01,G,B404,4,RESIDENTIAL,GOLD,WEST_OPEN,878,3,AVAILABLE,231
FM01,A,C404,4,RESIDENTIAL,PLATINUM,,1256,4,AVAILABLE,232
FM01,D,D404,4,RESIDENTIAL,GOLD,PARK,878,3,AVAILABLE,233
FM01,F,F407,4,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,258
FM01,A,G407,4,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,259
FM01,D,A408,4,RESIDENTIAL,SILVER,PARK,878,3,AVAILABLE,260
FM01,F,B408,4,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,261
FM01,D,D408,4,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,262
FM01,D,E408,4,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,263
FM01,D,F408,4,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,264
FM01,D,G408,4,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,265
FM01,A,D409,5,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,266
FM01,B,B51256,5,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,
FM01,C,G409,5,RESIDENTIAL,PLATINUM,NAVY_MERCHANT,1745,5,AVAILABLE,267
FM01,D,D5878,5,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,
FM01,E,D410,5,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,268
FM01,F,F51256,5,RESIDENTIAL,GOLD,HIGHWAY,1256,4,AVAILABLE,
FM01,G,G410,5,RESIDENTIAL,SILVER,HIGHWAY,878,3,AVAILABLE,269
FM01,H,H51745,5,RESIDENTIAL,PLATINUM,PARK,1745,5,AVAILABLE,
FM01,A,D411,5,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,270
FM01,C,G411,5,RESIDENTIAL,PLATINUM,NAVY_MERCHANT,1745,5,AVAILABLE,271
FM01,E,D412,5,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,272
FM01,G,G412,5,RESIDENTIAL,SILVER,HIGHWAY,878,3,AVAILABLE,273
FM01,A,A501,5,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,274
FM01,C,B501,5,RESIDENTIAL,PLATINUM,NAVY_MERCHANT,1745,5,AVAILABLE,275
FM01,E,C501,5,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,276
FM01,G,D501,5,RESIDENTIAL,SILVER,HIGHWAY,878,3,AVAILABLE,277
FM01,A,E501,5,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,278
FM01,C,F501,5,RESIDENTIAL,PLATINUM,NAVY_MERCHANT,1745,5,AVAILABLE,279
FM01,D,G501,5,RESIDENTIAL,SILVER,,878,3,AVAILABLE,280
FM01,E,E51256,5,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,
FM01,F,H501,5,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,281
FM01,G,G5878,5,RESIDENTIAL,SILVER,HIGHWAY,878,3,AVAILABLE,
FM01,H,A502,5,RESIDENTIAL,PLATINUM,HIGHWAY,1745,5,AVAILABLE,282
FM01,A,A51256,5,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,
FM01,B,B502,5,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,283
FM01,C,C51745,5,RESIDENTIAL,PLATINUM,,1745,5,AVAILABLE,
FM01,E,E505,5,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,310
FM01,G,F505,5,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,311
FM01,A,G505,5,RESIDENTIAL,GOLD,,1256,4,AVAILABLE,312
FM01,C,H505,5,RESIDENTIAL,PLATINUM,WEST_OPEN,1745,5,AVAILABLE,313
FM01,D,A506,5,RESIDENTIAL,SILVER,,878,3,AVAILABLE,314
FM01,F,B506,5,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,315
FM01,H,C506,5,RESIDENTIAL,PLATINUM,EAST_OPEN,1745,5,AVAILABLE,316
FM01,B,D506,5,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,317
FM01,E,E506,5,RESIDENTIAL,GOLD,,1256,4,AVAILABLE,318
FM01,G,F506,5,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,319
FM01,B,G506,5,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,320
FM01,E,H506,5,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,321
FM01,G,A507,5,RESIDENTIAL,SILVER,PARK,878,3,AVAILABLE,322
FM01,G,B507,5,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,323
FM01,G,D507,5,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,324
FM01,G,E507,5,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,325
FM01,G,F507,5,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,326
FM01,A,A61256,6,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,
FM01,B,G507,6,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,327
FM01,C,C61745,6,RESIDENTIAL,PLATINUM,WEST_OPEN,1745,5,AVAILABLE,
FM01,D,A508,6,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,328
FM01,E,E61256,6,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,
FM01,F,B508,6,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,329
FM01,G,G6878,6,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,
FM01,H,D508,6,RESIDENTIAL,PLATINUM,EAST_OPEN,1745,5,AVAILABLE,330
FM01,B,E508,6,RESIDENTIAL,GOLD,HIGHWAY,1256,4,AVAILABLE,331
FM01,D,F508,6,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,332
FM01,F,G508,6,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,333
FM01,H,D509,6,RESIDENTIAL,PLATINUM,EAST_OPEN,1745,5,AVAILABLE,334
FM01,B,G509,6,RESIDENTIAL,GOLD,HIGHWAY,1256,4,AVAILABLE,335
FM01,D,D510,6,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,336
FM01,E,E603,6,RESIDENTIAL,GOLD,HIGHWAY,1256,4,AVAILABLE,362
FM01,F,F61256,6,RESIDENTIAL,GOLD,HIGHWAY,1256,4,AVAILABLE,
FM01,G,F603,6,RESIDENTIAL,SILVER,,878,3,AVAILABLE,363
FM01,H,H61745,6,RESIDENTIAL,PLATINUM,PARK,1745,5,AVAILABLE,
FM01,A,G603,6,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,364
FM01,B,B61256,6,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,
FM01,C,H603,6,RESIDENTIAL,PLATINUM,NAVY_MERCHANT,1745,5,AVAILABLE,365
FM01,D,A604,6,RESIDENTIAL,SILVER,,878,3,AVAILABLE,366
FM01,F,B604,6,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,367
FM01,H,C604,6,RESIDENTIAL,PLATINUM,HIGHWAY,1745,5,AVAILABLE,368
FM01,B,D604,6,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,369
FM01,D,D6878,6,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,
FM01,E,F604,6,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,371
FM01,G,G604,6,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,372
FM01,A,H604,6,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,373
FM01,C,A605,6,RESIDENTIAL,PLATINUM,EAST_OPEN,1745,5,AVAILABLE,374
FM01,D,B605,6,RESIDENTIAL,SILVER,,878,3,AVAILABLE,375
FM01,F,C605,6,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,376
FM01,H,D605,6,RESIDENTIAL,PLATINUM,,1745,5,AVAILABLE,377
FM01,B,E605,6,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,378
FM01,E,F605,6,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,379
FM01,G,G605,6,RESIDENTIAL,SILVER,PARK,878,3,AVAILABLE,380
FM01,B,H605,6,RESIDENTIAL,GOLD,,1256,4,AVAILABLE,381
FM01,E,A606,6,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,382
FM01,G,B606,6,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,383
FM01,G,C606,6,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,384
FM01,G,D606,6,RESIDENTIAL,SILVER,PARK,878,3,AVAILABLE,385
FM01,G,E606,6,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,386
FM01,G,F606,6,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,387
FM01,A,A71256,7,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,
FM01,B,G606,6,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,388
FM01,C,C71745,7,RESIDENTIAL,PLATINUM,WEST_OPEN,1745,5,AVAILABLE,
FM01,D,D701,7,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,413
FM01,E,E71256,7,RESIDENTIAL,GOLD,HIGHWAY,1256,4,AVAILABLE,
FM01,F,E701,7,RESIDENTIAL,GOLD,HIGHWAY,1256,4,AVAILABLE,414
FM01,G,G7878,7,RESIDENTIAL,SILVER,,878,3,AVAILABLE,
FM01,H,F701,7,RESIDENTIAL,PLATINUM,PARK,1745,5,AVAILABLE,415
FM01,B,G701,6,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,416
FM01,D,H701,7,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,417
FM01,F,A702,7,RESIDENTIAL,GOLD,HIGHWAY,1256,4,AVAILABLE,418
FM01,H,B702,7,RESIDENTIAL,PLATINUM,PARK,1745,5,AVAILABLE,419
FM01,B,C702,6,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,420
FM01,D,D702,7,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,421
FM01,F,E702,7,RESIDENTIAL,GOLD,HIGHWAY,1256,4,AVAILABLE,422
FM01,H,F702,7,RESIDENTIAL,PLATINUM,PARK,1745,5,AVAILABLE,423
FM01,B,G702,6,RESIDENTIAL,GOLD,NAVY_MERCHANT,1256,4,AVAILABLE,424
FM01,D,D7878,7,RESIDENTIAL,SILVER,,878,3,AVAILABLE,
FM01,E,A703,7,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,426
FM01,F,F71256,7,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,
FM01,G,B703,7,RESIDENTIAL,SILVER,HIGHWAY,878,3,AVAILABLE,427
FM01,H,H71745,7,RESIDENTIAL,PLATINUM,HIGHWAY,1745,5,AVAILABLE,
FM01,A,C703,7,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,428
FM01,C,D703,7,RESIDENTIAL,PLATINUM,,1745,5,AVAILABLE,429
FM01,D,E703,7,RESIDENTIAL,SILVER,WEST_OPEN,878,3,AVAILABLE,430
FM01,F,F703,7,RESIDENTIAL,GOLD,,1256,4,AVAILABLE,431
FM01,H,G703,7,RESIDENTIAL,PLATINUM,PARK,1745,5,AVAILABLE,432
FM01,B,H703,6,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,433
FM01,E,B704,7,RESIDENTIAL,GOLD,PARK,1256,4,AVAILABLE,435
FM01,G,C704,7,RESIDENTIAL,SILVER,PARK,878,3,AVAILABLE,436
FM01,A,D704,7,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,437
FM01,D,E704,7,RESIDENTIAL,SILVER,EAST_OPEN,878,3,AVAILABLE,438
FM01,F,F704,7,RESIDENTIAL,GOLD,EAST_OPEN,1256,4,AVAILABLE,439
FM01,A,A708,7,RESIDENTIAL,GOLD,WEST_OPEN,1256,4,AVAILABLE,464
FM01,D,B708,7,RESIDENTIAL,SILVER,,878,3,AVAILABLE,465
